ParAnFP
{'Wing_config': 'high'
 'x_cg_wrt_MAC': array([0.15
 0.35])
 'lg_l_main': 0.9985000000000002
 'lg_l_nose': 0.9985000000000002
 'lg_y_main': 1.7879022980324841
 'lg_x_main': 22.624483927184077
 'lg_x_nose_min_F_n': 11.4609873303298
 'lg_x_nose_max_F_n': 11.647519837285213
 'lg_x_nose': 11.554253583807506
 'lg_y_nose': 0
 'y_engine': 6.761831093094201
 'x_oe': 0.25
 'x_engine': 0.25
 'b_fueltank': 32.31195336237608
 'TotalSidearea': 133.58701444275275
 'S_wet_fuselage': 418.73301285158306
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 17.943909229555732
 'sweepLEht': 0.12121335892996579
 'sweep25ht': 0.07123641586035091
 'sweep50ht': 0.02090075841288406
 'Sweep50vt': 37.98604273943364
 'cr_v': 6.688107026981854
 'ct_v': 2.0800012853913565
 'b_v': 7.847456939574023
 'x_apex_wing': 13.600613749580274
 'xcg_fuselagegroup': 19.43115185366963}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
