ParAnFP
{'Wing_config': 'high'
 'x_cg_wrt_MAC': array([0.15
 0.35])
 'lg_l_main': 2.50406802052133
 'lg_l_nose': 2.50406802052133
 'lg_y_main': 2.401928927092634
 'lg_x_main': 20.142066560722544
 'lg_x_nose_min_F_n': 7.377862850696694
 'lg_x_nose_max_F_n': 7.6093444652716045
 'lg_x_nose': 7.493603657984149
 'lg_y_nose': 1.44
 'y_engine': 7.655807138605815
 'x_engine': 0.25
 'b_fueltank': 30.29652662719795
 'TotalSidearea': 66.79893957290012
 'S_wet_fuselage': 151.4820316582692
 'xcg_fuselagegroup': 18.1074897504209}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
