ParAnFP
{'Wing_config': 'high'
 'lg_l_nose': 2.151521695839042
 'lg_y_main': 2.586377177553499
 'lg_x_main': 24.160895029525918
 'lg_x_nose_min_F_n': 9.128588050573207
 'lg_x_nose_max_F_n': 9.411975832308649
 'lg_x_nose': 9.270281941440928
 'lg_y_nose': 0
 'y_engine': 9.049793907010619
 'x_oe': 0.25
 'x_engine': 0.25
 'b_fueltank': 34.24947402848003
 'TotalSidearea': 137.1892812500747
 'S_wet_fuselage': 418.73301285158306
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 18.74498440632308
 'sweepLEht': 0.12121335892996579
 'sweep25ht': 0.07123641586035091
 'sweep50ht': 0.02090075841288406
 'Sweep50vt': 37.98604273943364
 'cr_v': 7.0295341471333295
 'ct_v': 2.1861851197584654
 'b_v': 8.248068743868155
 'x_apex_wing': 13.576665364124661
 'xcg_fuselagegroup': 21.66809588203306}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
