ParAnFP
{'Wing_config': 'high'
 'lg_y_nose': 1.44
 'y_engine': 8.753738948696924
 'x_engine': 0.25
 'b_fueltank': 40.763183232811336
 'TotalSidearea': 87.57380943444582
 'S_wet_fuselage': 151.4820316582692
 'Sweep50vt': 44.567930930047
 'cr_v': 3.9201171160583512
 'ct_v': 2.532395656973695
 'b_v': 5.162010218425638
 'xcg_fuselagegroup': 19.680245579718708}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
