ParAnFP
{'Wing_config': 'high'
 'lg_x_main': 139.0225271269973
 'lg_x_nose_min_F_n': 122.98900440658164
 'lg_x_nose_max_F_n': 123.21690271280573
 'lg_x_nose': 123.10295355969369
 'lg_y_nose': 1.44
 'y_engine': 9.680657871701394
 'x_engine': 0.25
 'b_fueltank': 34.24947402848003
 'TotalSidearea': 73.92578401874601
 'S_wet_fuselage': 151.4820316582692
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 16.505091517640288
 'sweepLEht': 0.4254079988651895
 'sweep25ht': 0.3827642074307167
 'sweep50ht': 0.3386050018170001
 'Sweep50vt': 37.98604273943364
 'cr_v': 7.0295341471333295
 'ct_v': 2.1861851197584654
 'b_v': 8.248068743868155
 'xcg_fuselagegroup': 134.78577529308538}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
