ParAnFP
{'Wing_config': 'high'
 'TotalSidearea': 87.57380943444582
 'xcg_fuselagegroup': 21.079807973644442}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
