ParAnFP
{'Wing_config': 'high'
 'h_fuselage': 4.498875575630063
 'w_fuselage': 7.87303225735261
 'd_fuselage': 5.951452976269852
 'd_cockpit': 5.951452976269851
 'dim_cabin': array([4.49887558
 7.87303226])
 'd_engine': 1.6
 'd_nacelle_engine': 1.92
 'x_lemac': 24.14038252472597
 'y_cg': array([0.
 0.])
 'z_cg': array([2.75726006
 3.05726006])
 'y_nose': 0
 'z_cg_over_h_fus': 0.6
 'y_loc_eng': 7.788817197063975
 'l_fuselage': 66.95384598303585
 'l_nose': 7.439316220337315
 'l_cabin': 47.61162381015882
 'l_tail': 11.902905952539705
 'h_APU': 0.2
 'x_cg': array([24.57304746
 25.86618064])
 'x_cg_wrt_MAC': array([0.15
 0.35])
 'lg_l_main': 1.4441783853365324
 'lg_l_nose': 1.4441783853365324
 'lg_y_main': 2.0617891700147193
 'lg_x_main': 26.402474473999572
 'lg_x_nose_min_F_n': 8.773801599381223
 'lg_x_nose_max_F_n': 8.82296102989606
 'lg_x_nose': 8.798381314638641
 'lg_y_nose': 0
 'y_engine': 7.788817197063975
 'Sht': 59.46809145040146
 'xht': 41.72785481799364
 'Aht': 6.690761276153447
 'trht': 0.348
 'c_rht': 5.524232185872807
 'c_tht': 1.9224328006837368
 'bh': 15.489063172037609
 'Sweep25ht': 33.3
 'Wht': 2651.3944775122973
 'Svt': 7.323248653021025
 'xvt': 41.72785481799364
 'Avt': 1.79
 'trvt': 0.311
 'c_rvt': 6.688452842814802
 'c_tvt': 2.0801088341154035
 'bv': 7.847862700852533
 'Sweep25vt': 39
 'Wvt': 203.68834390318239
 'mac_h': 1.0
 'mac_v': 3.09294250375971
 'x_oe': 0.25
 'x_engine': 0.25
 'b_fueltank': 37.38632254590708
 'TotalSidearea': 106.73262339993381
 'S_wet_fuselage': 418.73301285158306
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 19.947100126161146
 'sweepLEht': 0.5822158257112576
 'sweep25ht': 0.5300985193005675
 'sweep50ht': 0.4745938903775984
 'Sweep50vt': 37.98604273943364
 'cr_v': 3.1329517316334607
 'ct_v': 0.9743479885380063
 'b_v': 3.6760332495534627
 'x_apex_wing': 16.27754610722049
 'xcg_fuselagegroup': 24.161603537331057}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
