ParAnFP
{'Wing_config': 'high'
 'lg_l_nose': 2.468747125944348
 'lg_y_main': 2.811370097676537
 'lg_x_main': 25.04046678214344
 'lg_x_nose_min_F_n': 9.418343347022063
 'lg_x_nose_max_F_n': 9.530068301939384
 'lg_x_nose': 9.474205824480723
 'lg_y_nose': 0
 'y_engine': 9.613228920068792
 'x_oe': 0.25
 'x_engine': 0.25
 'b_fueltank': 34.24947402848003
 'TotalSidearea': 137.1892812500747
 'S_wet_fuselage': 418.73301285158306
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 18.750571799329627
 'sweepLEht': 0.4254079988651895
 'sweep25ht': 0.3827642074307167
 'sweep50ht': 0.3386050018170001
 'Sweep50vt': 37.98604273943364
 'cr_v': 7.0295341471333295
 'ct_v': 2.1861851197584654
 'b_v': 8.248068743868155
 'l_freq': 40.77503109655317
 'x_apex_wing': 9.624682507708275
 'xcg_fuselagegroup': 22.415340478885085}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
