ParAnFP
{'Wing_config': 'high'
 'lg_l_nose': 2.4871711142537989
 'lg_y_main': 2.3898752194466839
 'lg_x_main': 19.393901402142546
 'lg_x_nose_min_F_n': 6.6611140680724805
 'lg_x_nose_max_F_n': 6.9013179331559904
 'lg_x_nose': 6.7812160006142355
 'lg_y_nose': 1.44
 'y_engine': 7.625762988977257
 'x_engine': 0.25
 'b_fueltank': 30.29652662719795
 'TotalSidearea': 66.798939572900125
 'S_wet_fuselage': 151.48203165826919
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 15.054701120046321
 'sweepLEht': 0.4254079988651895
 'sweep25ht': 0.3827642074307167
 'sweep50ht': 0.3386050018170001
 'Sweep50vt': 39.19338695183393
 'cr_v': 2.5586420432734656
 'ct_v': 0.79573767545804774
 'b_v': 3.5053268060744305
 'xcg_fuselagegroup': 17.382677558047316}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
