ParAnFP
{'Wing_config': 'high'
 'CLMAX': 1.035849724038132
 'n_ult': 2.2296531567740723
 'V_stall': 57.89549159776979
 'V_dive': 289.14147261850894
 'C_L_design': 1.0538954255333042
 'rho_cruise': 0.08803770260303152
 'q_dive': 3680.0988336962423
 'Rangeclimbcruise': 6395541.206941582
 'Timeclimbcruise': 36040}


 ParPayload
{'disperRatePerTime': 1.6522369863914796
 'airtofuel': 6
 'm_payload': 10000.0
 'rho_payload': 1121
 'rho_alu': 2700
 't_tank': 0.003
 'dispersionrate': 0.008
 'TotalPayloadYear1': 100000000.0
 'OperationalDays': 250
 'turnaroundtime': 3600
 'V_tank': 8.920606601248885
 'd_tank': 1.7782554002485966
 'A_inlet': 0.6360911103338089
 'd_inlet': 0.8999424180087874
 'm_burner': 409.1935981382335
 'l_burner': 2.897343458508663
 'm_tank': 189.35705238991153
 'l_tank': 4.184585605013269
 'xcg_tank': 31.694559802216702
 'xcg_burner': 35.235524333977665
 'x_burner_end': 36.684196063231994
 'xcg_totalpayload_empty': 34.115307346894205}


 ParCntrl
{'placeholder': None}


 ParCostLst
{'Cengine': 15000000
 'Cairframe': 35000000
 'Cavionics': 30000000
 'acmanuy': 10
 'MHRmapflt': 14
 'MHRmengbl': 6
 'CEF8919': 2.528888888888889
 'CEF7019': 5.548888888888889
 'Fmat': 2.25
 'ASP': 25000000.0
 'rer': 62
 'rmr': 34
 'rtr': 43
 'spil': 60000
 'scpil': 45000
 'Cfuel': 2
 'FD': 6.74
 'Fdiff': 1.5
 'Fcad': 0.8
 'Nrdte': 6
 'Nst': 2
 'Coil': 15
 'Fobs': 1
 'Fpror': 0.1
 'Ffinr': 0.05
 'Ftsf': 0.2
 'Nrr': 0.33
 'Nrm': 0.9166666666666666
 'tpft': 10
 'Fftoh': 4.0
 'FfinM': 0.1
 'Nprogram': 150
 'Rlap': 12}


 ParStruc
{'MTOW': 85692.1137639372
 'FW': 34684.504095430755
 'N_engines': 8.0
 'tail_angle': 0.2617993877991494
 'OEWratio': 0.516373485611846
 'wfratioclimb': 0.6459399596321261
 'fineness_c': 8
 'fineness_n': 1.25
 'fineness_t': 2.0
 'Wf': 8078.018294928791
 'Mw_Mtow': 0.2301965613364498
 'wfratio': 0.43675206678117595
 'LG_weight_tot': 1557.4792230809007
 'LG_weight_nose': 263.4713373260315
 'LG_weight_main': 1294.0078857548692
 'Wing_weight': 19728.145146654166
 'Weight_FusGroup': 13279.464521852287
 'Weight_WingGroup': 27728.145146654166
 'OEW': 41007.609668506455}


 ParProp
{'Engine_weight': 1000
 'Engine_weight_Total': 8000.0
 'Engine_name': 'EJ200'
 'Engine_cost': 8.5
 'Thrust_ruise': 32699.52613573486
 'bpr': 0.4
 'lpc': 4.2
 'hpc': 6.2}


 ParClassII
{'A_main': 40
 'B_main': 0.16
 'C_main': 0.019
 'D_main': 1.5e-05
 'A_nose': 20
 'B_nose': 0.1
 'C_nose': 0
 'D_nose': 2e-06
 'kuc_low_wing': 1.0
 'kuc_high_wing': 1.08
 'prelim_N_tire_main': 8
 'prelim_tire_diam': 0.635
 'psi': 0.9948376736367678
 'F_n_to_W': array([0.08
 0.15])
 'rollreq': 0.13962634015954636
 'e_s': 0.3}


 ParLayoutConfig
{'x_begin_emp': 18
 'h_fuselage': 5.354949022965597
 'w_fuselage': 9.371160790189794
 'd_fuselage': 7.083931699097638
 'd_cockpit': 7.083931699097638
 'dim_cabin': array([5.35494902
 9.37116079])
 'd_engine': 1.6
 'd_nacelle_engine': 1.92
 'x_lemac': 26.64097865177257
 'y_cg': array([0.
 0.])
 'z_cg': array([3.42159782
 3.72159782])
 'y_nose': 0
 'z_cg_over_h_fus': 0.6
 'sweepLEvt': 0.5
 'y_loc_eng': 8.968416281181538
 'l_fuselage': 79.69423161484843
 'l_nose': 8.854914623872048
 'l_cabin': 56.671453592781106
 'l_tail': 14.167863398195276
 'h_APU': 0.2
 'x_cg': array([26.85926256
 28.36329248])
 'x_cg_wrt_MAC': array([0.15
 0.35])
 'lg_l_main': 2.108516148237517
 'lg_l_nose': 2.108516148237517
 'lg_y_main': 2.513166735452555
 'lg_x_main': 29.007219471310723
 'lg_x_nose_min_F_n': 8.308132024031998
 'lg_x_nose_max_F_n': 8.454173366474574
 'lg_x_nose': 8.381152695253286
 'lg_y_nose': 0
 'y_engine': 8.968416281181538
 'Sht': 74.21972530424736
 'xht': 52.0788518109756
 'Aht': 6.50931905544605
 'trht': 0.348
 'c_rht': 5.861625133155379
 'c_tht': 2.039845546338072
 'bh': 16.43505901334638
 'Sweep25ht': 33.3
 'Wht': 3465.9350845690124
 'Svt': 6.754687566226389
 'xvt': 52.0788518109756
 'Avt': 1.79
 'trvt': 0.311
 'c_rvt': 7.0295341471333295
 'c_tvt': 2.1861851197584654
 'bv': 8.248068743868155
 'Sweep25vt': 39
 'Wvt': 178.03191927358444
 'mac_h': 1.0
 'mac_v': 2.936635228308781
 'y_MACh': 6.892645916576523
 'y_MACv': 3.401568142017327
 'x_oe': 0.25
 'x_engine': 0.25
 'b_fueltank': 43.04839814967138
 'TotalSidearea': 106.22231820749218
 'S_wet_fuselage': 418.73301285158306
 'S_front': 9.934319999999813
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 21.97998799392094
 'sweepLEht': 0.5828135165160423
 'sweep25ht': 0.529236147539905
 'sweep50ht': 0.47208025163694295
 'Sweep50vt': 37.98604273943365
 'cr_v': 3.0252108780777065
 'ct_v': 0.9408405830821667
 'b_v': 3.549616057738086
 'x_lemacv': 78.95597051945528
 'x_lemach': 79.44012932653247
 'l_freq': 79.69012932653247
 'x_apex_wing': 17.2840694661372
 'x_apex_ht': 74.89651718302794
 'x_apex_vt': 77.09768537409789
 'xcg_fuselagegroup': 26.59951740568923}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
