ParAnFP
{'Wing_config': 'high'
 'lg_y_main': 2.389875219705776
 'lg_x_main': 19.393901385014118
 'lg_x_nose_min_F_n': 6.661114050268726
 'lg_x_nose_max_F_n': 6.901317915164727
 'lg_x_nose': 6.781215982716726
 'lg_y_nose': 1.44
 'y_engine': 7.625762989623104
 'x_engine': 0.25
 'b_fueltank': 30.296526220702987
 'TotalSidearea': 66.79893888490571
 'S_wet_fuselage': 151.4820316582692
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 15.054700968552217
 'sweepLEht': 0.4254079988651895
 'sweep25ht': 0.3827642074307167
 'sweep50ht': 0.3386050018170001
 'Sweep50vt': 39.193386951833936
 'cr_v': 2.5586418935624624
 'ct_v': 0.7957376288979258
 'b_v': 3.505326600971105
 'xcg_fuselagegroup': 17.382677572295798}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
