ParAnFP
{'Wing_config': 'high'
 'lg_y_main': 2.8093353877145946
 'lg_x_main': 21.790154601738443
 'lg_x_nose_min_F_n': 7.3719919972781955
 'lg_x_nose_max_F_n': 7.5964746068637545
 'lg_x_nose': 7.484233302070975
 'lg_y_nose': 1.44
 'y_engine': 8.686495148024449
 'x_engine': 0.25
 'b_fueltank': 40.763183232811336
 'TotalSidearea': 87.57380943444582
 'S_wet_fuselage': 151.4820316582692
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 18.807391943226822
 'sweepLEht': 0.4254079988651895
 'sweep25ht': 0.3827642074307167
 'sweep50ht': 0.3386050018170001
 'x_apex_wing': 8.792566201404895
 'xcg_fuselagegroup': 18.811189639065024}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
