ParAnFP
{'Wing_config': 'high'
 'lg_l_nose': 2.9006717638628468
 'lg_y_main': 3.1122906028189674
 'lg_x_main': 24.49103166395652
 'lg_x_nose_min_F_n': 7.4908318197828265
 'lg_x_nose_max_F_n': 7.67237509293772
 'lg_x_nose': 7.581603456360273
 'lg_y_nose': 0
 'y_engine': 10.379798111518758
 'x_oe': 0.25
 'x_engine': 0.25
 'b_fueltank': 32.31195336237608
 'TotalSidearea': 133.58701444275275
 'S_wet_fuselage': 418.73301285158306
 'Cr_h': 1.3763491216414905
 'Ct_h': 0.47896949433123864
 'b_h': 17.949257842857616
 'sweepLEht': 0.4254079988651895
 'sweep25ht': 0.3827642074307167
 'sweep50ht': 0.3386050018170001
 'Sweep50vt': 37.98604273943364
 'cr_v': 6.688107026981854
 'ct_v': 2.0800012853913565
 'b_v': 7.847456939574023
 'x_apex_wing': 9.87219778502413
 'xcg_fuselagegroup': 21.55302757296356}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
